==================== bm25 ====================
[bm25] new queries to evaluate: 1384

docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
docs[biology]:   7%|▋         | 4138/57359 [00:00<00:01, 41377.67it/s]
docs[biology]:  16%|█▌        | 8974/57359 [00:00<00:01, 45480.13it/s]
docs[earth_science]:  88%|████████▊ | 106324/121249 [00:01<00:00, 59855.58it/s]
docs[earth_science]:  93%|█████████▎| 112390/121249 [00:01<00:00, 60092.84it/s]
docs[earth_science]:  98%|█████████▊| 118400/121249 [00:02<00:00, 59861.27it/s]
docs[earth_science]: 100%|██████████| 121249/121249 [00:02<00:00, 58964.38it/s]

docs[economics]:   0%|          | 0/50220 [00:00<?, ?it/s]
docs[economics]:   8%|▊         | 3973/50220 [00:00<00:01, 39719.24it/s]
docs[economics]:  18%|█▊        | 8930/50220 [00:00<00:00, 45512.55it/s]
docs[economics]:  30%|██▉       | 14862/50220 [00:00<00:00, 51816.01it/s]
docs[economics]:  41%|████      | 20452/50220 [00:00<00:00, 53426.35it/s]
docs[economics]:  52%|█████▏    | 26272/50220 [00:00<00:00, 55146.55it/s]
docs[economics]:  64%|██████▍   | 32104/50220 [00:00<00:00, 56224.81it/s]
docs[economics]:  75%|███████▌  | 37821/50220 [00:00<00:00, 56530.56it/s]
docs[economics]:  88%|████████▊ | 43968/50220 [00:00<00:00, 58100.35it/s]
docs[economics]:  99%|█████████▉| 49916/50220 [00:00<00:00, 58529.32it/s]
docs[economics]: 100%|██████████| 50220/50220 [00:00<00:00, 55473.32it/s]

docs[leetcode]:   0%|          | 0/413932 [00:00<?, ?it/s]
docs[leetcode]:   1%|          | 4689/413932 [00:00<00:08, 46884.12it/s]
docs[leetcode]:   2%|▏         | 10111/413932 [00:00<00:07, 51194.20it/s]
docs[leetcode]:   4%|▎         | 15257/413932 [00:00<00:07, 51314.35it/s]
docs[leetcode]:   5%|▍         | 20475/413932 [00:00<00:07, 51652.35it/s]
docs[leetcode]:   6%|▌         | 25641/413932 [00:00<00:07, 49489.09it/s]
docs[leetcode]:   8%|▊         | 31370/413932 [00:00<00:07, 52064.67it/s]
docs[leetcode]:   9%|▉         | 37010/413932 [00:00<00:07, 53454.35it/s]
docs[leetcode]:  10%|█         | 42909/413932 [00:00<00:06, 55190.87it/s]
docs[leetcode]:  12%|█▏        | 48552/413932 [00:00<00:06, 55573.34it/s]
docs[leetcode]:  13%|█▎        | 54264/413932 [00:01<00:06, 56047.00it/s]
docs[leetcode]:  14%|█▍        | 59915/413932 [00:01<00:06, 56185.89it/s]
docs[leetcode]:  16%|█▌        | 65579/413932 [00:01<00:06, 56321.71it/s]
docs[leetcode]:  17%|█▋        | 71495/413932 [00:01<00:05, 57178.88it/s]
docs[leetcode]:  19%|█▊        | 77216/413932 [00:01<00:05, 56912.75it/s]
docs[leetcode]:  20%|██        | 83147/413932 [00:01<00:05, 57630.23it/s]
docs[leetcode]:  22%|██▏       | 89046/413932 [00:01<00:05, 58037.63it/s]
docs[leetcode]:  23%|██▎       | 94852/413932 [00:01<00:05, 57578.07it/s]
docs[leetcode]:  24%|██▍       | 100612/413932 [00:01<00:05, 57489.15it/s]
docs[leetcode]:  26%|██▌       | 106531/413932 [00:01<00:05, 57993.42it/s]
docs[leetcode]:  27%|██▋       | 112332/413932 [00:02<00:05, 57471.16it/s]
docs[leetcode]:  29%|██▊       | 118081/413932 [00:02<00:05, 57378.26it/s]
docs[leetcode]:  30%|██▉       | 123820/413932 [00:02<00:05, 57048.97it/s]
docs[leetcode]:  31%|███▏      | 129565/413932 [00:02<00:04, 57165.51it/s]
docs[leetcode]:  33%|███▎      | 135514/413932 [00:02<00:04, 57857.94it/s]
docs[leetcode]:  34%|███▍      | 141301/413932 [00:02<00:04, 57469.13it/s]
docs[leetcode]:  36%|███▌      | 147050/413932 [00:02<00:04, 57350.71it/s]
docs[leetcode]:  37%|███▋      | 152786/413932 [00:02<00:04, 57025.98it/s]
docs[leetcode]:  38%|███▊      | 158490/413932 [00:02<00:04, 56820.65it/s]
docs[leetcode]:  40%|███▉      | 164473/413932 [00:02<00:04, 57714.28it/s]
docs[leetcode]:  41%|████      | 170246/413932 [00:03<00:04, 57517.88it/s]
docs[leetcode]:  43%|████▎     | 175999/413932 [00:03<00:04, 57142.65it/s]
docs[leetcode]:  44%|████▍     | 181883/413932 [00:03<00:04, 57645.62it/s]
docs[leetcode]:  45%|████▌     | 187649/413932 [00:03<00:03, 57126.55it/s]
docs[leetcode]:  47%|████▋     | 193364/413932 [00:03<00:03, 57081.40it/s]
docs[leetcode]:  48%|████▊     | 199313/413932 [00:03<00:03, 57795.13it/s]
docs[leetcode]:  50%|████▉     | 205131/413932 [00:03<00:03, 57908.07it/s]
docs[leetcode]:  51%|█████     | 210923/413932 [00:03<00:03, 57411.29it/s]
docs[leetcode]:  52%|█████▏    | 216786/413932 [00:03<00:03, 57771.18it/s]
docs[leetcode]:  54%|█████▍    | 222565/413932 [00:03<00:03, 57490.46it/s]
docs[leetcode]:  55%|█████▌    | 228316/413932 [00:04<00:03, 57097.24it/s]
docs[leetcode]:  57%|█████▋    | 234253/413932 [00:04<00:03, 57771.14it/s]
docs[leetcode]:  58%|█████▊    | 240032/413932 [00:04<00:03, 57333.58it/s]
docs[leetcode]:  59%|█████▉    | 245977/413932 [00:04<00:02, 57961.45it/s]
docs[leetcode]:  61%|██████    | 251775/413932 [00:04<00:02, 57896.58it/s]
docs[leetcode]:  62%|██████▏   | 257566/413932 [00:04<00:02, 57612.24it/s]
docs[leetcode]:  64%|██████▎   | 263329/413932 [00:04<00:02, 57343.68it/s]
docs[leetcode]:  65%|██████▌   | 269131/413932 [00:04<00:02, 57541.68it/s]
docs[leetcode]:  66%|██████▋   | 274886/413932 [00:04<00:02, 57143.74it/s]
docs[leetcode]:  68%|██████▊   | 280705/413932 [00:04<00:02, 57454.22it/s]
docs[leetcode]:  69%|██████▉   | 286452/413932 [00:05<00:02, 56881.51it/s]
docs[leetcode]:  71%|███████   | 292214/413932 [00:05<00:02, 57098.21it/s]
docs[leetcode]:  72%|███████▏  | 297926/413932 [00:05<00:02, 56844.28it/s]
docs[leetcode]:  73%|███████▎  | 303612/413932 [00:05<00:01, 56744.14it/s]
docs[leetcode]:  75%|███████▍  | 309564/413932 [00:05<00:01, 57570.39it/s]
docs[leetcode]:  76%|███████▌  | 315344/413932 [00:05<00:01, 57636.47it/s]
docs[leetcode]:  78%|███████▊  | 321109/413932 [00:05<00:01, 57259.32it/s]
docs[leetcode]:  79%|███████▉  | 326836/413932 [00:05<00:01, 56898.73it/s]
docs[leetcode]:  80%|████████  | 332648/413932 [00:05<00:01, 57258.88it/s]
docs[leetcode]:  82%|████████▏ | 338375/413932 [00:05<00:01, 57164.86it/s]
docs[leetcode]:  83%|████████▎ | 344093/413932 [00:06<00:01, 56930.04it/s]
docs[leetcode]:  85%|████████▍ | 350082/413932 [00:06<00:01, 57810.33it/s]
docs[leetcode]:  86%|████████▌ | 355865/413932 [00:06<00:01, 57261.13it/s]
docs[leetcode]:  87%|████████▋ | 361593/413932 [00:06<00:00, 57241.22it/s]
docs[leetcode]:  89%|████████▉ | 367558/413932 [00:06<00:00, 57956.82it/s]
docs[leetcode]:  90%|█████████ | 373403/413932 [00:06<00:00, 58102.35it/s]
docs[leetcode]:  92%|█████████▏| 379215/413932 [00:06<00:00, 57708.95it/s]
docs[leetcode]:  93%|█████████▎| 384988/413932 [00:06<00:00, 57426.75it/s]
docs[leetcode]:  94%|█████████▍| 390972/413932 [00:06<00:00, 58142.63it/s]
docs[leetcode]:  96%|█████████▌| 396788/413932 [00:06<00:00, 57821.83it/s]
docs[leetcode]:  97%|█████████▋| 402572/413932 [00:07<00:00, 57343.42it/s]
docs[leetcode]:  99%|█████████▊| 408526/413932 [00:07<00:00, 57992.22it/s]
docs[leetcode]: 100%|██████████| 413932/413932 [00:07<00:00, 56925.79it/s]

docs[pony]:   0%|          | 0/7894 [00:00<?, ?it/s]
docs[pony]:  60%|█████▉    | 4731/7894 [00:00<00:00, 47302.83it/s]
docs[pony]: 100%|██████████| 7894/7894 [00:00<00:00, 47714.82it/s]

docs[psychology]:   0%|          | 0/52835 [00:00<?, ?it/s]
docs[psychology]:   9%|▊         | 4595/52835 [00:00<00:01, 45948.62it/s]
docs[psychology]:  18%|█▊        | 9372/52835 [00:00<00:00, 47019.31it/s]
docs[psychology]:  27%|██▋       | 14074/52835 [00:00<00:00, 46843.66it/s]
docs[psychology]:  38%|███▊      | 20335/52835 [00:00<00:00, 53051.58it/s]
docs[psychology]:  50%|████▉     | 26302/52835 [00:00<00:00, 55432.19it/s]
docs[psychology]:  61%|██████    | 32242/52835 [00:00<00:00, 56777.28it/s]
docs[psychology]:  73%|███████▎  | 38473/52835 [00:00<00:00, 58582.01it/s]
docs[psychology]:  84%|████████▍ | 44473/52835 [00:00<00:00, 59030.66it/s]
docs[psychology]:  96%|█████████▌| 50525/52835 [00:00<00:00, 59494.49it/s]
docs[psychology]: 100%|██████████| 52835/52835 [00:00<00:00, 56237.28it/s]

docs[robotics]:   0%|          | 0/61961 [00:00<?, ?it/s]
docs[robotics]:   6%|▋         | 3950/61961 [00:00<00:01, 39495.89it/s]
docs[robotics]:  15%|█▍        | 9003/61961 [00:00<00:01, 45460.83it/s]
docs[robotics]:  24%|██▍       | 15108/61961 [00:00<00:00, 52533.98it/s]
docs[robotics]:  34%|███▍      | 21090/61961 [00:00<00:00, 55383.91it/s]
docs[robotics]:  44%|████▍     | 27451/61961 [00:00<00:00, 58341.65it/s]
docs[robotics]:  54%|█████▍    | 33552/61961 [00:00<00:00, 59246.47it/s]
docs[robotics]:  64%|██████▍   | 39599/61961 [00:00<00:00, 59643.37it/s]
docs[robotics]:  74%|███████▍  | 45930/61961 [00:00<00:00, 60807.43it/s]
docs[robotics]:  84%|████████▍ | 52100/61961 [00:00<00:00, 61084.59it/s]
docs[robotics]:  94%|█████████▍| 58210/61961 [00:01<00:00, 59941.47it/s]
docs[robotics]: 100%|██████████| 61961/61961 [00:01<00:00, 58034.40it/s]

docs[stackoverflow]:   0%|          | 0/107081 [00:00<?, ?it/s]
docs[stackoverflow]:   3%|▎         | 3566/107081 [00:00<00:02, 35655.95it/s]
docs[stackoverflow]:   7%|▋         | 7949/107081 [00:00<00:02, 40460.78it/s]
docs[stackoverflow]:  12%|█▏        | 12759/107081 [00:00<00:02, 43944.58it/s]
docs[stackoverflow]:  17%|█▋        | 17740/107081 [00:00<00:01, 46258.71it/s]
docs[stackoverflow]:  21%|██        | 22534/107081 [00:00<00:01, 46863.27it/s]
docs[stackoverflow]:  25%|██▌       | 27221/107081 [00:00<00:01, 45432.21it/s]
docs[stackoverflow]:  30%|███       | 32581/107081 [00:00<00:01, 48043.43it/s]
docs[stackoverflow]:  35%|███▌      | 37828/107081 [00:00<00:01, 49429.47it/s]
docs[stackoverflow]:  41%|████      | 43774/107081 [00:00<00:01, 52531.50it/s]
docs[stackoverflow]:  46%|████▌     | 49074/107081 [00:01<00:01, 52672.84it/s]
docs[stackoverflow]:  51%|█████     | 54348/107081 [00:01<00:01, 51976.88it/s]
docs[stackoverflow]:  56%|█████▌    | 59889/107081 [00:01<00:00, 53005.73it/s]
docs[stackoverflow]:  61%|██████    | 65496/107081 [00:01<00:00, 53925.25it/s]
docs[stackoverflow]:  66%|██████▌   | 70894/107081 [00:01<00:00, 53591.27it/s]
docs[stackoverflow]:  72%|███████▏  | 76657/107081 [00:01<00:00, 54796.13it/s]
docs[stackoverflow]:  77%|███████▋  | 82141/107081 [00:01<00:00, 54767.05it/s]
docs[stackoverflow]:  82%|████████▏ | 87652/107081 [00:01<00:00, 54868.62it/s]
docs[stackoverflow]:  87%|████████▋ | 93141/107081 [00:01<00:00, 53874.02it/s]
docs[stackoverflow]:  92%|█████████▏| 98560/107081 [00:01<00:00, 53966.24it/s]
docs[stackoverflow]:  97%|█████████▋| 103961/107081 [00:02<00:00, 52279.10it/s]
docs[stackoverflow]: 100%|██████████| 107081/107081 [00:02<00:00, 51244.79it/s]

docs[sustainable_living]:   0%|          | 0/60792 [00:00<?, ?it/s]
docs[sustainable_living]:   7%|▋         | 4134/60792 [00:00<00:01, 41336.98it/s]
docs[sustainable_living]:  16%|█▌        | 9565/60792 [00:00<00:01, 48965.56it/s]
docs[sustainable_living]:  25%|██▍       | 14930/60792 [00:00<00:00, 51102.73it/s]
docs[sustainable_living]:  34%|███▍      | 20856/60792 [00:00<00:00, 54319.83it/s]
docs[sustainable_living]:  44%|████▍     | 26700/60792 [00:00<00:00, 55285.03it/s]
docs[sustainable_living]:  53%|█████▎    | 32416/60792 [00:00<00:00, 55917.13it/s]
docs[sustainable_living]:  63%|██████▎   | 38415/60792 [00:00<00:00, 57240.66it/s]
docs[sustainable_living]:  73%|███████▎  | 44140/60792 [00:00<00:00, 56386.83it/s]
docs[sustainable_living]:  82%|████████▏ | 50149/60792 [00:00<00:00, 57529.78it/s]
docs[sustainable_living]:  93%|█████████▎| 56357/60792 [00:01<00:00, 58921.93it/s]
docs[sustainable_living]: 100%|██████████| 60792/60792 [00:01<00:00, 56373.22it/s]

docs[theoremqa_questions]:   0%|          | 0/188002 [00:00<?, ?it/s]
docs[theoremqa_questions]:   2%|▏         | 3453/188002 [00:00<00:05, 34526.99it/s]
docs[theoremqa_questions]:   4%|▍         | 8231/188002 [00:00<00:04, 42320.90it/s]
docs[theoremqa_questions]:   7%|▋         | 13328/188002 [00:00<00:03, 46269.51it/s]
docs[theoremqa_questions]:  10%|█         | 19147/188002 [00:00<00:03, 50974.16it/s]
docs[theoremqa_questions]:  13%|█▎        | 25053/188002 [00:00<00:03, 53887.29it/s]
docs[theoremqa_questions]:  16%|█▋        | 30893/188002 [00:00<00:02, 55418.67it/s]
docs[theoremqa_questions]:  20%|█▉        | 36872/188002 [00:00<00:02, 56845.33it/s]
docs[theoremqa_questions]:  23%|██▎       | 42730/188002 [00:00<00:02, 57394.75it/s]
docs[theoremqa_questions]:  26%|██▌       | 48470/188002 [00:00<00:02, 56040.50it/s]
docs[theoremqa_questions]:  29%|██▉       | 54081/188002 [00:01<00:02, 55050.52it/s]
docs[theoremqa_questions]:  32%|███▏      | 59827/188002 [00:01<00:02, 55767.67it/s]
docs[theoremqa_questions]:  35%|███▍      | 65411/188002 [00:01<00:02, 55598.59it/s]
docs[theoremqa_questions]:  38%|███▊      | 70976/188002 [00:01<00:02, 54516.54it/s]
docs[theoremqa_questions]:  41%|████      | 76462/188002 [00:01<00:02, 54615.46it/s]
docs[theoremqa_questions]:  44%|████▎     | 81929/188002 [00:01<00:01, 53146.37it/s]
docs[theoremqa_questions]:  46%|████▋     | 87254/188002 [00:01<00:01, 52985.64it/s]
docs[theoremqa_questions]:  50%|████▉     | 93429/188002 [00:01<00:01, 55555.40it/s]
docs[theoremqa_questions]:  53%|█████▎    | 99534/188002 [00:01<00:01, 57176.76it/s]
docs[theoremqa_questions]:  56%|█████▌    | 105600/188002 [00:01<00:01, 58207.72it/s]
docs[theoremqa_questions]:  59%|█████▉    | 111536/188002 [00:02<00:01, 58547.65it/s]
docs[theoremqa_questions]:  62%|██████▏   | 117458/188002 [00:02<00:01, 58746.77it/s]
docs[theoremqa_questions]:  66%|██████▌   | 123464/188002 [00:02<00:01, 59136.80it/s]
docs[theoremqa_questions]:  69%|██████▉   | 129381/188002 [00:02<00:00, 59106.03it/s]
docs[theoremqa_questions]:  72%|███████▏  | 135486/188002 [00:02<00:00, 59686.19it/s]
docs[theoremqa_questions]:  75%|███████▌  | 141610/188002 [00:02<00:00, 60149.54it/s]
docs[theoremqa_questions]:  79%|███████▊  | 147627/188002 [00:02<00:00, 59703.66it/s]
docs[theoremqa_questions]:  82%|████████▏ | 153677/188002 [00:02<00:00, 59939.42it/s]
docs[theoremqa_questions]:  85%|████████▌ | 159920/188002 [00:02<00:00, 60682.79it/s]
docs[theoremqa_questions]:  88%|████████▊ | 165990/188002 [00:02<00:00, 60185.47it/s]
docs[theoremqa_questions]:  91%|█████████▏| 172011/188002 [00:03<00:00, 60020.38it/s]
docs[theoremqa_questions]:  95%|█████████▍| 178058/188002 [00:03<00:00, 60152.99it/s]
docs[theoremqa_questions]:  98%|█████████▊| 184075/188002 [00:03<00:00, 59800.19it/s]
docs[theoremqa_questions]: 100%|██████████| 188002/188002 [00:03<00:00, 56868.44it/s]

docs[theoremqa_theorems]:   0%|          | 0/23839 [00:00<?, ?it/s]
docs[theoremqa_theorems]:  16%|█▌        | 3765/23839 [00:00<00:00, 37646.89it/s]
docs[theoremqa_theorems]:  37%|███▋      | 8756/23839 [00:00<00:00, 44858.38it/s]
docs[theoremqa_theorems]:  59%|█████▉    | 14153/23839 [00:00<00:00, 49017.56it/s]
docs[theoremqa_theorems]:  82%|████████▏ | 19606/23839 [00:00<00:00, 51192.73it/s]
docs[theoremqa_theorems]: 100%|██████████| 23839/23839 [00:00<00:00, 49971.04it/s]

bm25:   0%|          | 0/1384 [00:00<?, ?it/s]
bm25:   0%|          | 1/1384 [00:05<1:57:48,  5.11s/it]
bm25:   0%|          | 2/1384 [00:06<1:01:52,  2.69s/it]
bm25:   0%|          | 3/1384 [00:07<49:20,  2.14s/it]  
bm25:   0%|          | 4/1384 [00:08<40:07,  1.74s/it]
bm25:   0%|          | 5/1384 [00:09<31:46,  1.38s/it]
bm25:   0%|          | 6/1384 [00:09<21:47,  1.05it/s]
bm25:   1%|          | 7/1384 [00:10<19:03,  1.20it/s]
bm25:   1%|          | 8/1384 [00:11<21:40,  1.06it/s]
bm25:   1%|          | 9/1384 [00:12<20:54,  1.10it/s]
bm25:   1%|          | 10/1384 [00:15<39:57,  1.74s/it]
bm25:   1%|          | 11/1384 [00:16<30:00,  1.31s/it]
bm25:   1%|          | 12/1384 [00:16<26:06,  1.14s/it]
bm25:   1%|          | 13/1384 [00:17<20:12,  1.13it/s]
bm25:   1%|          | 14/1384 [00:17<14:52,  1.53it/s]
bm25:   1%|          | 15/1384 [00:17<13:44,  1.66it/s]
bm25:   1%|▏         | 18/1384 [00:18<06:55,  3.29it/s]
bm25:   1%|▏         | 20/1384 [00:19<09:14,  2.46it/s]
bm25:   2%|▏         | 21/1384 [00:19<08:59,  2.53it/s]
bm25:   2%|▏         | 22/1384 [00:22<23:08,  1.02s/it]
bm25:   2%|▏         | 23/1384 [00:23<21:21,  1.06it/s]
bm25:   2%|▏         | 24/1384 [00:25<30:14,  1.33s/it]
bm25:   2%|▏         | 25/1384 [00:27<30:12,  1.33s/it]
bm25:   2%|▏         | 26/1384 [00:27<23:03,  1.02s/it]
bm25:   2%|▏         | 28/1384 [00:28<20:16,  1.11it/s]
bm25:   2%|▏         | 29/1384 [00:30<22:22,  1.01it/s]
bm25:   2%|▏         | 30/1384 [00:31<21:35,  1.05it/s]
bm25:   2%|▏         | 31/1384 [00:31<16:57,  1.33it/s]
bm25:   2%|▏         | 32/1384 [00:32<18:46,  1.20it/s]
bm25:   2%|▏         | 34/1384 [00:33<16:45,  1.34it/s]
bm25:   3%|▎         | 35/1384 [00:35<21:04,  1.07it/s]
bm25:   3%|▎         | 36/1384 [00:35<17:10,  1.31it/s]
bm25:   3%|▎         | 37/1384 [00:35<15:54,  1.41it/s]
bm25:   3%|▎         | 38/1384 [00:36<13:32,  1.66it/s]
bm25:   3%|▎         | 40/1384 [00:36<09:46,  2.29it/s]
bm25:   3%|▎         | 41/1384 [00:38<17:18,  1.29it/s]
bm25:   3%|▎         | 42/1384 [00:39<16:46,  1.33it/s]
bm25:   3%|▎         | 43/1384 [00:41<25:11,  1.13s/it]
bm25:   3%|▎         | 44/1384 [00:43<30:47,  1.38s/it]
bm25:   3%|▎         | 45/1384 [00:43<23:04,  1.03s/it]
bm25:   3%|▎         | 46/1384 [00:44<22:29,  1.01s/it]
bm25:   3%|▎         | 47/1384 [00:44<18:40,  1.19it/s]
bm25:   3%|▎         | 48/1384 [00:45<14:53,  1.49it/s]
bm25:   4%|▎         | 49/1384 [00:45<13:17,  1.67it/s]
bm25:   4%|▎         | 50/1384 [00:48<26:30,  1.19s/it]
bm25:   4%|▎         | 51/1384 [00:49<25:21,  1.14s/it]
bm25:   4%|▍         | 52/1384 [00:49<22:14,  1.00s/it]
bm25:   4%|▍         | 54/1384 [00:52<23:12,  1.05s/it]
bm25:   4%|▍         | 55/1384 [00:53<22:42,  1.02s/it]
bm25:   4%|▍         | 56/1384 [00:53<19:30,  1.13it/s]
bm25:   4%|▍         | 57/1384 [00:53<16:16,  1.36it/s]
bm25:   4%|▍         | 58/1384 [00:56<24:58,  1.13s/it]
bm25:   4%|▍         | 59/1384 [00:56<20:40,  1.07it/s]
bm25:   4%|▍         | 60/1384 [00:56<15:57,  1.38it/s]
bm25:   4%|▍         | 61/1384 [00:58<22:49,  1.04s/it]
bm25:   4%|▍         | 62/1384 [00:59<21:19,  1.03it/s]
bm25:   5%|▍         | 63/1384 [00:59<15:58,  1.38it/s]
bm25:   5%|▍         | 64/1384 [01:00<20:18,  1.08it/s]
bm25:   5%|▍         | 65/1384 [01:01<19:57,  1.10it/s]
bm25:   5%|▍         | 66/1384 [01:01<14:50,  1.48it/s]
bm25:   5%|▍         | 67/1384 [01:02<13:49,  1.59it/s]
bm25:   5%|▍         | 68/1384 [01:03<14:05,  1.56it/s]
bm25:   5%|▍         | 69/1384 [01:04<21:11,  1.03it/s]
bm25:   5%|▌         | 70/1384 [01:05<22:03,  1.01s/it]
bm25:   5%|▌         | 71/1384 [01:06<21:08,  1.04it/s]
bm25:   5%|▌         | 72/1384 [01:07<17:25,  1.26it/s]
bm25:   5%|▌         | 73/1384 [01:07<16:56,  1.29it/s]
bm25:   5%|▌         | 74/1384 [01:08<13:14,  1.65it/s]
bm25:   5%|▌         | 75/1384 [01:09<15:48,  1.38it/s]
bm25:   5%|▌         | 76/1384 [01:10<21:02,  1.04it/s]
bm25:   6%|▌         | 77/1384 [01:11<22:47,  1.05s/it]
bm25:   6%|▌         | 78/1384 [01:12<19:31,  1.11it/s]
bm25:   6%|▌         | 79/1384 [01:14<27:43,  1.27s/it]
bm25:   6%|▌         | 80/1384 [01:14<20:14,  1.07it/s]
bm25:   6%|▌         | 81/1384 [01:16<26:42,  1.23s/it]
bm25:   6%|▌         | 82/1384 [01:16<20:19,  1.07it/s]
bm25:   6%|▌         | 83/1384 [01:17<19:34,  1.11it/s]
bm25:   6%|▌         | 84/1384 [01:18<21:36,  1.00it/s]
bm25:   6%|▌         | 85/1384 [01:19<16:25,  1.32it/s]
